news_id,source_name,topics,rank_score,date,sentiment_Negative,sentiment_Neutral,sentiment_Positive,type_Article,type_Video
353,7,7,6.56,2018-02-13,0,1,0,0,1
145,7,7,6.56,2018-03-29,0,1,0,0,1
415,20,7,6.49,2018-04-15,0,1,0,0,1
417,4,7,5.24,2018-04-16,0,1,0,0,1
1085,20,7,6.49,2018-06-12,0,1,0,0,1
1190,11,7,5.61,2018-06-28,0,1,0,0,1
1283,9,7,6.54,2018-07-11,0,1,0,0,1
1322,9,7,6.54,2018-07-12,0,1,0,0,1
1342,9,7,6.54,2018-07-15,0,1,0,0,1
1358,9,7,6.54,2018-07-16,0,1,0,0,1
2089,9,7,6.54,2018-08-12,0,1,0,0,1
2274,9,7,6.54,2018-08-16,0,1,0,0,1
2322,9,7,6.54,2018-08-19,0,1,0,0,1
2792,9,7,6.54,2018-09-05,0,1,0,0,1
3160,9,7,6.54,2018-09-16,0,1,0,0,1
3583,9,7,6.54,2018-09-24,0,1,0,0,1
3705,9,7,6.54,2018-09-27,0,1,0,0,1
3986,9,7,6.54,2018-10-04,0,1,0,0,1
4206,9,7,6.54,2018-10-11,0,1,0,0,1
4343,9,7,6.54,2018-10-15,0,1,0,0,1
4367,9,7,6.54,2018-10-16,0,1,0,0,1
4469,33,7,4.89,2018-10-18,0,1,0,0,1
4569,57,7,4.86,2018-10-21,0,1,0,0,1
5083,20,7,6.49,2018-10-31,0,1,0,0,1
5167,20,7,6.49,2018-11-01,0,1,0,0,1
5474,9,7,6.54,2018-11-08,0,1,0,0,1
6451,9,7,6.54,2018-12-10,0,1,0,0,1
6929,9,7,6.54,2018-12-27,0,1,0,0,1
7009,9,7,6.54,2019-01-01,0,1,0,0,1
7263,9,7,6.54,2019-01-09,0,1,0,0,1
7340,11,7,5.61,2019-01-13,0,1,0,0,1
7424,9,7,6.54,2019-01-14,0,1,0,0,1
7434,9,7,6.54,2019-01-15,0,1,0,0,1
7481,9,7,6.54,2019-01-16,0,1,0,0,1
7552,9,7,6.54,2019-01-17,0,1,0,0,1
7583,10,7,5.56,2019-01-18,0,1,0,0,1
7796,9,7,6.54,2019-01-22,0,1,0,0,1
8442,56,7,5.91,2019-01-31,0,1,0,0,1
8891,56,7,5.91,2019-02-07,0,1,0,0,1
9044,9,7,6.54,2019-02-11,0,1,0,0,1
9134,9,7,6.54,2019-02-12,0,1,0,0,1
9481,56,7,5.91,2019-02-18,0,1,0,0,1
9540,4,7,5.24,2019-02-19,0,1,0,0,1
9719,9,7,6.54,2019-02-21,0,1,0,0,1
87874,25,7,6.39,2019-02-24,0,0,1,1,0
9900,56,7,5.91,2019-02-25,0,1,0,0,1
10206,9,7,6.54,2019-03-03,1,0,0,0,1
10284,9,7,6.54,2019-03-04,1,0,0,0,1
11017,9,7,6.54,2019-03-08,1,0,0,0,1
11250,51,7,6.16,2019-03-10,1,0,0,1,0
14250,51,7,6.16,2019-03-14,0,0,1,1,0
16917,7,7,6.56,2019-03-15,0,0,1,1,0
25667,7,0,6.77,2019-03-19,0,0,1,1,0
26436,7,7,6.56,2019-03-20,0,0,1,1,0
26822,19,7,6.36,2019-03-21,0,0,1,1,0
27311,9,7,6.54,2019-03-22,0,0,1,0,1
27532,51,7,6.16,2019-03-23,0,0,1,1,0
27794,2,7,6.27,2019-03-24,0,0,1,1,0
28157,30,7,6.04,2019-03-25,0,0,1,1,0
28434,19,7,6.36,2019-03-26,0,0,1,1,0
29247,51,7,6.16,2019-03-28,0,0,1,1,0
29794,20,7,6.49,2019-03-29,0,1,0,0,1
30791,57,7,4.86,2019-04-01,0,0,1,1,0
52182,44,7,5.11,2019-05-07,0,0,1,1,0
52982,26,7,5.74,2019-05-08,0,1,0,1,0
54624,7,12,6.81,2019-05-09,0,0,1,1,0
55512,7,7,6.56,2019-05-10,0,0,1,1,0
56275,47,7,6.24,2019-05-11,1,0,0,1,0
57169,51,7,6.16,2019-05-13,0,0,1,1,0
57256,7,7,6.56,2019-05-14,0,0,1,1,0
59189,51,7,6.16,2019-05-16,0,0,1,1,0
59653,25,7,6.39,2019-05-17,0,1,0,1,0
59925,7,7,6.56,2019-05-18,0,1,0,1,0
60054,51,7,6.16,2019-05-19,0,0,1,1,0
60742,19,7,6.36,2019-05-21,0,1,0,1,0
62292,25,7,6.39,2019-05-23,0,0,1,1,0
62900,9,7,6.54,2019-05-24,0,0,1,0,1
63100,51,7,6.16,2019-05-25,0,0,1,1,0
63342,51,7,6.16,2019-05-26,1,0,0,1,0
63592,51,7,6.16,2019-05-27,0,1,0,1,0
63955,7,7,6.56,2019-05-28,0,1,0,1,0
64885,20,7,6.49,2019-05-29,0,1,0,0,1
65879,47,7,6.24,2019-05-30,0,0,1,1,0
66604,26,7,5.74,2019-05-31,0,0,1,1,0
67196,44,7,7.36,2019-06-01,0,0,1,1,0
71024,47,7,6.24,2019-06-03,0,0,1,1,0
71725,7,7,8.81,2019-06-04,0,0,1,1,0
74346,9,18,6.42,2019-06-06,0,0,1,0,1
75710,26,7,5.74,2019-06-10,0,1,0,1,0
77207,19,7,6.36,2019-06-11,0,1,0,1,0
77866,9,7,8.79,2019-06-12,0,0,1,0,1
78975,7,7,6.56,2019-06-13,1,0,0,1,0
79523,26,7,7.99,2019-06-14,0,0,1,1,0
80084,51,7,8.41,2019-06-15,0,1,0,1,0
80702,30,7,6.04,2019-06-17,1,0,0,1,0
81174,7,18,6.44,2019-06-18,0,0,1,1,0
82529,7,7,6.56,2019-06-19,1,0,0,1,0
83196,7,7,8.81,2019-06-20,0,1,0,1,0
84155,9,7,8.79,2019-06-21,0,0,1,0,1
84804,47,16,6.16,2019-06-22,0,0,1,1,0
85152,0,7,8.59,2019-06-24,0,1,0,1,0
86687,51,7,8.41,2019-06-25,0,1,0,1,0
87114,2,7,6.27,2019-06-26,1,0,0,1,0
88488,9,7,8.79,2019-06-27,0,0,1,0,1
89714,51,7,6.16,2019-06-28,0,0,1,1,0
90561,7,7,8.81,2019-07-01,0,0,1,1,0
